iso.code,country.name,survey.year,start.date,end.date,data.type,source.detail,definition,pmdf.input.file,pmdf,total.deaths.obs,se.pmdf.calc,log.pmdf.calc,se.log.pmdf.calc,...15,Notes:
CMR,Cameroon,2004,1997.397,2004.397,Sisterhood,DHS 2004,Pregnancy-related,sisterhood.input.data.csv,0.18723206100000001,NA,1.5857959000000001E-2,2.9297637220000001,8.4992182999999999E-2,NA,NA
CMR,Cameroon,2011,2004.342,2011.342,Sisterhood,DHS 2011,Pregnancy-related,sisterhood.input.data.csv,0.20735203799999999,NA,1.6648722000000001E-2,3.0318329199999998,8.0689583999999995E-2,NA,NA
CMR,Cameroon,2018,2011.416667,2018.416667,Sisterhood,DHS 2018,Pregnancy-related,sisterhood.input.data.csv,0.18319228800000001,NA,1.8929532999999998E-2,2.907951261,0.104083514,NA,NA
CAF,Central African Republic,1994-1995,1987.953,1994.953,Sisterhood,DHS 1994-1995,Pregnancy-related,sisterhood.input.data.csv,0.30366546500000002,NA,2.3038172999999999E-2,3.4133415579999999,7.5860873999999995E-2,NA,NA
TCD,Chad,1996-1997,1990.246,1997.246,Sisterhood,DHS 1996-1997,Pregnancy-related,sisterhood.input.data.csv,0.38380545199999999,NA,3.2025054999999997E-2,3.6475506950000001,8.3533576999999998E-2,NA,NA
TCD,Chad,2004,1997.75,2004.75,Sisterhood,DHS 2004,Pregnancy-related,sisterhood.input.data.csv,0.41527212299999999,NA,5.0710044000000003E-2,3.7263489299999999,0.12571901799999999,NA,NA
TCD,Chad,2014-2015,2008.269,2015.269,Sisterhood,DHS 2014-2015,Pregnancy-related,sisterhood.input.data.csv,0.42955431999999999,NA,2.6214666000000001E-2,3.7595367500000001,6.1107666999999997E-2,NA,NA
COL,Colombia,2015-2016,2008.083333,2015.083333,Sisterhood,DHS 2015-2016,Pregnancy-related,sisterhood.input.data.csv,7.7362159E-2,NA,2.0481715000000001E-2,2.0459126680000002,0.27761550200000001,NA,NA
COM,Comoros,2012,2005.782,2012.782,Sisterhood,DHS 2012,Pregnancy-related,sisterhood.input.data.csv,0.15174826699999999,NA,4.6027518000000003E-2,2.7196379159999999,0.315899928,NA,NA
COG,Congo,2005,1998.482,2005.482,Sisterhood,DHS 2005,Pregnancy-related,sisterhood.input.data.csv,0.18701672899999999,NA,3.1782411000000003E-2,2.92861298,0.17584895,NA,NA
COG,Congo,2011-2012,2004.901,2011.901,Sisterhood,DHS 2011-2012,Pregnancy-related,sisterhood.input.data.csv,0.125199848,NA,2.0683330999999999E-2,2.5273261530000002,0.169098994,NA,NA
COG,Congo,2015-2016,2008.159,2015.159,Sisterhood,MICS 2015-2016,Pregnancy-related,sisterhood.input.data.csv,0.18788827899999999,NA,NA,NA,NA,NA,NA
CIV,Cote d'Ivoire,1994-1995,1987.67,1994.67,Sisterhood,DHS 1994,Pregnancy-related,sisterhood.input.data.csv,0.24782694699999999,NA,3.1093513999999999E-2,3.2101456169999998,0.12762977,NA,NA
CIV,Cote d'Ivoire,2005,1998.705,2005.705,Sisterhood,AIS 2005,Pregnancy-related,sisterhood.input.data.csv,0.13409257099999999,NA,2.8821738E-2,2.5959452970000001,0.215308582,NA,NA
CIV,Cote d'Ivoire,2011-2012,2005.143,2012.143,Sisterhood,DHS 2011-2012,Pregnancy-related,sisterhood.input.data.csv,0.16340887100000001,NA,1.9939650999999999E-2,2.7936703760000001,0.122876403,NA,NA
COD,Democratic Republic of the Congo,2007,2000.495,2007.495,Sisterhood,DHS 2007,Pregnancy-related,sisterhood.input.data.csv,0.17298498800000001,NA,2.0344787999999999E-2,2.8506197210000002,0.118145588,NA,NA
COD,Democratic Republic of the Congo,2013-2014,2007.082,2014.082,Sisterhood,DHS 2013-2014,Pregnancy-related,sisterhood.input.data.csv,0.33660947000000002,NA,2.2285246000000002E-2,3.5163383220000002,6.6335940999999995E-2,NA,NA
DOM,Dominican Republic,2002,1995.724,2002.724,Sisterhood,DHS 2002,Pregnancy-related,sisterhood.input.data.csv,9.3357694000000005E-2,NA,2.4531534000000001E-2,2.2338531989999999,0.27480601599999999,NA,NA
DOM,Dominican Republic,2007,2000.401,2007.401,Sisterhood,DHS 2007,Pregnancy-related,sisterhood.input.data.csv,9.3216539000000001E-2,NA,1.8626345999999998E-2,2.2323400740000001,0.20540689100000001,NA,NA
ECU,Ecuador,1994,1987.511,1994.511,Sisterhood,RHS 1994,Pregnancy-related,sisterhood.input.data.csv,0.13598027700000001,NA,NA,NA,NA,NA,NA
ECU,Ecuador,2004,1994.284,2004.284,Sisterhood,RHS 2004,Pregnancy-related,sisterhood.input.data.csv,0.118848175,NA,NA,NA,NA,NA,NA
SLV,El Salvador,1993,1983.349,1993.349,Sisterhood,RHS 1993,Pregnancy-related,sisterhood.input.data.csv,0.17326920300000001,NA,NA,NA,NA,NA,NA
SLV,El Salvador,1998,1988.606,1998.606,Sisterhood,RHS 1998,Pregnancy-related,sisterhood.input.data.csv,0.11009788299999999,NA,NA,NA,NA,NA,NA
SLV,El Salvador,2002-2003,1993.065,2003.065,Sisterhood,RHS 2002-2003,Pregnancy-related,sisterhood.input.data.csv,0.12840771300000001,NA,NA,NA,NA,NA,NA
GNQ,Equatorial Guinea,2011-2012,2001.723,2011.723,Sisterhood,DHS 2011,Pregnancy-related,sisterhood.input.data.csv,0.12334744,NA,NA,NA,NA,NA,NA
ERI,Eritrea,1995,1985.872,1995.872,Sisterhood,DHS 1995,Pregnancy-related,sisterhood.input.data.csv,0.32558714500000002,NA,NA,NA,NA,NA,NA
ERI,Eritrea,2010,2005.268,2010.268,Sisterhood,PHS 2010,Pregnancy-related,sisterhood.input.data.csv,0.21707724,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,2000,1993.246,2000.246,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.23875908400000001,NA,2.0420865E-2,3.172869935,8.5695721000000002E-2,NA,NA
ETH,Ethiopia,2005,1998.482,2005.482,Sisterhood,DHS 2005,Pregnancy-related,sisterhood.input.data.csv,0.19681032300000001,NA,1.8060316E-2,2.9796553430000001,9.2108371999999994E-2,NA,NA
ETH,Ethiopia,2011,2004.205,2011.205,Sisterhood,DHS 2011,Pregnancy-related,sisterhood.input.data.csv,0.281638952,NA,2.5492897E-2,3.3380408469999998,9.0809506999999998E-2,NA,NA
ETH,Ethiopia,2016,2009.486,2016.486,Sisterhood,DHS 2016,Pregnancy-related,sisterhood.input.data.csv,0.240938343,NA,3.4053404000000002E-2,3.1819559700000002,0.14329198000000001,NA,NA
GAB,Gabon,2000,1993.787,2000.787,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.17166504499999999,NA,3.0873523999999999E-2,2.8429600719999999,0.18316252599999999,NA,NA
GAB,Gabon,2012,2005.198,2012.198,Sisterhood,DHS 2012,Pregnancy-related,sisterhood.input.data.csv,0.102561111,NA,2.0803739000000002E-2,2.327873732,0.20641406400000001,NA,NA
GMB,Gambia,2013,2006.205,2013.205,Sisterhood,DHS 2013,Pregnancy-related,sisterhood.input.data.csv,0.33464223599999998,NA,4.4639288999999999E-2,3.5104769149999999,0.13277812999999999,NA,NA
GHA,Ghana,2007,2000.662,2007.662,Sisterhood,MHS 2007,Pregnancy-related,sisterhood.input.data.csv,0.15381456600000001,NA,NA,NA,NA,NA,NA
GHA,Ghana,2017,2010.78,2017.78,Sisterhood,MHS 2017,Pregnancy-related,sisterhood.input.data.csv,0.108506862,NA,NA,NA,NA,NA,NA
GTM,Guatemala,2014-2015,2008.522,2015.522,Sisterhood,DHS 2014-2015,Pregnancy-related,sisterhood.input.data.csv,0.115310328,NA,NA,NA,NA,NA,NA
GUM,Guatemala,1995,1988.416667,1995.416667,Sisterhood,DHS 1995,Pregnancy-related,sisterhood.input.data.csv,0.15911504200000001,NA,2.9111593000000002E-2,2.7670423820000001,0.18531589600000001,NA,NA
GIN,Guinea,1999,1992.444,1999.444,Sisterhood,DHS 1999,Pregnancy-related,sisterhood.input.data.csv,0.27131564800000002,NA,3.4221010000000003E-2,3.3006978039999999,0.12682269500000001,NA,NA
GIN,Guinea,2005,1998.007,2005.007,Sisterhood,DHS 2005,Pregnancy-related,sisterhood.input.data.csv,0.34387309399999999,NA,2.7950349999999999E-2,3.5376875829999999,8.1409298000000005E-2,NA,NA
GIN,Guinea,2012,2005.602,2012.602,Sisterhood,DHS 2012,Pregnancy-related,sisterhood.input.data.csv,0.25172195000000003,NA,2.8322634999999999E-2,3.2257400120000002,0.113455154,NA,NA
GIN,Guinea,2016,2009.874,2016.874,Sisterhood,MICS 2016,Pregnancy-related,sisterhood.input.data.csv,0.276444197,NA,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,2014,2007.538,2014.538,Sisterhood,MICS 2014,Pregnancy-related,sisterhood.input.data.csv,0.30631451599999998,NA,3.3008707999999998E-2,3.422027312,0.108740776,NA,NA
HTI,Haiti,2000,1993.33,2000.33,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.122968383,NA,2.1757907999999999E-2,2.5093421820000001,0.174170992,NA,NA
HTI,Haiti,2005-2006,1999.121,2006.121,Sisterhood,DHS 2005-2006,Pregnancy-related,sisterhood.input.data.csv,0.15652349900000001,NA,1.9336804999999999E-2,2.7506210609999999,0.12395025,NA,NA
HTI,Haiti,2016-2017,2010.286,2017.286,Sisterhood,DHS 2016-2017,Pregnancy-related,sisterhood.input.data.csv,0.171419872,NA,1.9876385E-2,2.8415308439999998,0.11675437900000001,NA,NA
IDN,Indonesia,1994,1987.705,1994.705,Sisterhood,DHS 1994,Pregnancy-related,sisterhood.input.data.csv,0.18586723499999999,NA,2.4370030000000001E-2,2.922447537,0.131887489,NA,NA
IDN,Indonesia,2002-2003,1996.066,2003.066,Sisterhood,DHS 2002-2003,Pregnancy-related,sisterhood.input.data.csv,0.13471940499999999,NA,1.9620863999999998E-2,2.6006090419999999,0.147149525,NA,NA
IDN,Indonesia,2007,2000.74,2007.74,Sisterhood,DHS 2007,Pregnancy-related,sisterhood.input.data.csv,7.8245960000000003E-2,NA,1.2385864999999999E-2,2.0572721,0.16060539400000001,NA,NA
IDN,Indonesia,2012,2005.463,2012.463,Sisterhood,DHS 2012,Pregnancy-related,sisterhood.input.data.csv,0.106367609,NA,1.5379083E-2,2.3643160089999999,0.14669453599999999,NA,NA
IDN,Indonesia,1997,1990.666667,1997.666667,Sisterhood,DHS 1997,Pregnancy-related,sisterhood.input.data.csv,0.17001443599999999,NA,3.9322720999999998E-2,2.8332982599999998,0.249264446,NA,NA
IRQ,Iraq,2006-2007,2001.886,2006.886,Sisterhood,FHS 2006-2007,Pregnancy-related,sisterhood.input.data.csv,5.5906065999999997E-2,NA,NA,NA,NA,NA,NA
IRQ,Iraq,2018,2011.169355,2018.169355,Sisterhood,MICS 2018,Pregnancy-related,sisterhood.input.data.csv,0.11201807599999999,NA,2.6052048000000001E-2,2.4160751600000001,0.22780620500000001,NA,NA
JOR,Jordan,1997,1990.416667,1997.416667,Sisterhood,DHS 1997,Pregnancy-related,sisterhood.input.data.csv,8.0070073000000005E-2,NA,3.1633894000000003E-2,2.080317076,0.42309556199999998,NA,NA
KEN,Kenya,1998,1991.35,1998.35,Sisterhood,DHS 1998,Pregnancy-related,sisterhood.input.data.csv,0.25537616299999999,NA,2.2615850999999999E-2,3.2401525150000001,8.8733982000000003E-2,NA,NA
KEN,Kenya,2003,1996.5,2003.5,Sisterhood,DHS 2003,Pregnancy-related,sisterhood.input.data.csv,0.12784979299999999,NA,1.3236876999999999E-2,2.5482709880000001,0.103818596,NA,NA
KEN,Kenya,2008-2009,2002.003,2009.003,Sisterhood,DHS 2008-2009,Pregnancy-related,sisterhood.input.data.csv,0.14271951999999999,NA,2.2679503E-2,2.65829621,0.160852562,NA,NA
KEN,Kenya,2014,2007.802,2014.802,Sisterhood,DHS 2014,Pregnancy-related,sisterhood.input.data.csv,0.137433061,NA,1.8636268000000001E-2,2.6023326010000001,0.140152417,NA,NA
LAO,Lao,2011-2012,2004.949,2011.949,Sisterhood,MICS 2011-12,Pregnancy-related,sisterhood.input.data.csv,0.16967602700000001,NA,2.0419212999999999E-2,2.8313058020000001,0.12107997600000001,NA,NA
LSO,Lesotho,2004,1997.894,2004.894,Sisterhood,DHS 2004,Pregnancy-related,sisterhood.input.data.csv,9.0228720999999998E-2,NA,1.2099037999999999E-2,2.1997626960000001,0.135263248,NA,NA
LSO,Lesotho,2009,2002.93,2009.93,Sisterhood,DHS 2009,Pregnancy-related,sisterhood.input.data.csv,0.100045328,NA,1.1720791E-2,2.3030382679999999,0.11812987699999999,NA,NA
LSO,Lesotho,2014,2007.934,2014.934,Sisterhood,DHS 2014,Pregnancy-related,sisterhood.input.data.csv,8.3590192999999993E-2,NA,1.186328E-2,2.1351147340000001,0.14149661699999999,NA,NA
LBR,Liberia,2007,2000.135,2007.135,Sisterhood,DHS 2007,Pregnancy-related,sisterhood.input.data.csv,0.34831163999999998,NA,3.8474827000000003E-2,3.5505125020000001,0.111726873,NA,NA
LBR,Liberia,2013,2006.367,2013.367,Sisterhood,DHS 2013,Pregnancy-related,sisterhood.input.data.csv,0.35685587899999999,NA,3.6658455999999999E-2,3.5747469060000001,0.102842709,NA,NA
MDG,Madagascar,1992,1978.621,1992.621,Sisterhood,DHS 1992,Pregnancy-related,sisterhood.input.data.csv,0.24634666,NA,NA,NA,NA,NA,NA
MDG,Madagascar,1997,1990.831,1997.831,Sisterhood,DHS 1997,Pregnancy-related,sisterhood.input.data.csv,0.22824666399999999,NA,2.4989114E-2,3.1278418110000001,0.110367613,NA,NA
MDG,Madagascar,2003-2004,1997.066,2004.066,Sisterhood,DHS 2003-2004,Pregnancy-related,sisterhood.input.data.csv,0.25387515100000002,NA,3.8390781999999998E-2,3.2342575199999999,0.15514656800000001,NA,NA
MDG,Madagascar,2008-2009,2002.261,2009.261,Sisterhood,DHS 2008-2009,Pregnancy-related,sisterhood.input.data.csv,0.19841431500000001,NA,1.6076301000000001E-2,2.9877722499999999,8.1337307999999997E-2,NA,NA
MDG,Madagascar,2018,2011.629032,2018.629032,Sisterhood,MICS 2018,Pregnancy-related,sisterhood.input.data.csv,0.21941044600000001,NA,1.9955690000000002E-2,3.0883590660000002,9.1235924999999995E-2,NA,NA
MWI,Malawi,1992,1985.764,1992.764,Sisterhood,DHS 1992,Pregnancy-related,sisterhood.input.data.csv,0.20036278299999999,NA,2.9480826000000002E-2,2.9975445459999999,0.14850216699999999,NA,NA
MWI,Malawi,2000,1993.701,2000.701,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.20902821999999999,NA,1.3959099000000001E-2,3.0398841750000001,6.6897282000000002E-2,NA,NA
MWI,Malawi,2004,1997.92,2004.92,Sisterhood,DHS 2004,Pregnancy-related,sisterhood.input.data.csv,0.17234826,NA,1.3340575E-2,2.846932104,7.7580306000000002E-2,NA,NA
MWI,Malawi,2010,2003.665,2010.665,Sisterhood,DHS 2010,Pregnancy-related,sisterhood.input.data.csv,0.152102026,NA,1.0880734E-2,2.7219664259999998,7.1713503999999997E-2,NA,NA
MWI,Malawi,2014,2007.08,2014.08,Sisterhood,MES 2014,Pregnancy-related,sisterhood.input.data.csv,NA,NA,NA,NA,NA,NA,NA
MWI,Malawi,2015-2016,2009.129,2016.129,Sisterhood,DHS 2015-2016,Pregnancy-related,sisterhood.input.data.csv,0.15045391,NA,1.4938849000000001E-2,2.839642328,8.7751044E-2,NA,NA
MLI,Mali,1995-1996,1989.121,1996.121,Sisterhood,DHS 1995-1996,Pregnancy-related,sisterhood.input.data.csv,0.317715837,NA,2.5561761999999998E-2,3.4585722950000002,8.0551626000000001E-2,NA,NA
MLI,Mali,2001,1994.203,2001.203,Sisterhood,DHS 2001,Pregnancy-related,sisterhood.input.data.csv,0.27122436700000002,NA,2.2761602999999998E-2,3.3003613079999998,8.4164959999999997E-2,NA,NA
MLI,Mali,2006,1999.662,2006.662,Sisterhood,DHS 2006,Pregnancy-related,sisterhood.input.data.csv,0.25093071500000003,NA,2.1245561999999999E-2,3.2225917709999998,8.4808461000000002E-2,NA,NA
MLI,Mali,2012-2013,2005.982,2012.982,Sisterhood,DHS 2012-2013,Pregnancy-related,sisterhood.input.data.csv,0.30012445999999998,NA,3.7095388E-2,3.4016121629999998,0.124276257,NA,NA
MLI,Mali,2018,2011.583333,2018.583333,Sisterhood,DHS 2018,Pregnancy-related,sisterhood.input.data.csv,0.223566866,NA,2.2559856E-2,3.1071254549999998,0.10099826000000001,NA,NA
MRT,Mauritania,2000-2001,1993.624,2000.624,Sisterhood,DHS 2000-2001,Pregnancy-related,sisterhood.input.data.csv,0.37325096600000002,NA,NA,NA,NA,NA,NA
MRT,Mauritania,2011,2004.424731,2011.424731,Sisterhood,MICS 2011,Pregnancy-related,sisterhood.input.data.csv,0.48898686499999999,NA,3.6973961999999999E-2,3.8897505360000002,7.5710863000000003E-2,NA,NA
MAR,Morocco,1992,1985,1992,Sisterhood,DHS 1992,Pregnancy-related,sisterhood.input.data.csv,0.30133489600000002,NA,4.5963071000000001E-2,3.4056371649999999,0.153266824,NA,NA
MAR,Morocco,2003-2004,1993.975,2003.975,Sisterhood,DHS 2003-2004,Pregnancy-related,sisterhood.input.data.csv,0.176373637,NA,NA,NA,NA,NA,NA
MOZ,Mozambique,2003,1997.288,2004.288,Sisterhood,DHS 2003,Pregnancy-related,sisterhood.input.data.csv,0.14282893699999999,NA,1.583644E-2,2.659062579,0.111059966,NA,NA
MOZ,Mozambique,2011,2004.663,2011.663,Sisterhood,DHS 2011,Pregnancy-related,sisterhood.input.data.csv,0.13843137999999999,NA,1.6559221999999998E-2,2.627789661,0.121018076,NA,NA
MOZ,Mozambique,1997,1990.166667,1997.166667,Sisterhood,DHS 1997,Pregnancy-related,sisterhood.input.data.csv,0.14626536400000001,NA,4.1546950999999999E-2,2.682837438,0.29611958700000002,NA,NA
MMR,Myanmar,2015-2016,2009.514,2016.514,Sisterhood,DHS 2015-2016,Pregnancy-related,sisterhood.input.data.csv,7.4729435999999996E-2,NA,1.5181231999999999E-2,1.988201071,0.21209002199999999,NA,NA
NAM,Namibia,1992,1985.705,1992.705,Sisterhood,DHS 1992,Pregnancy-related,sisterhood.input.data.csv,0.144722774,NA,2.2651682999999999E-2,2.6722349169999999,0.157858473,NA,NA
NAM,Namibia,2000,1993.841,2000.841,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,8.6898652000000007E-2,NA,1.6797382999999999E-2,2.1621574309999998,0.19662584599999999,NA,NA
NAM,Namibia,2006-2007,1999.995,2006.995,Sisterhood,DHS 2006-2007,Pregnancy-related,sisterhood.input.data.csv,6.2842178999999998E-2,NA,9.0405889999999999E-3,1.8380413870000001,0.14613261899999999,NA,NA
NAM,Namibia,2013,2006.573,2013.573,Sisterhood,DHS 2013,Pregnancy-related,sisterhood.input.data.csv,8.9955766000000006E-2,NA,1.6036160000000001E-2,2.196732962,0.18165942199999999,NA,NA
NPL,Nepal,1996,1989.246,1996.246,Sisterhood,DHS 1996,Pregnancy-related,sisterhood.input.data.csv,0.25705804599999998,NA,3.0199705E-2,3.2467168270000002,0.118074025,NA,NA
NPL,Nepal,2006,1999.363,2006.363,Sisterhood,DHS 2006,Pregnancy-related,sisterhood.input.data.csv,0.16278941199999999,NA,2.8250586000000001E-2,2.7898723200000002,0.17515536700000001,NA,NA
NPL,Nepal,2016,2010.082,2017.082,Sisterhood,DHS 2016,Pregnancy-related,sisterhood.input.data.csv,0.115802039,NA,2.2528848000000001E-2,2.4492970839999999,0.19810334399999999,NA,NA
NER,Niger,1992,1985.332,1992.332,Sisterhood,DHS 1992,Pregnancy-related,sisterhood.input.data.csv,0.31955658799999997,NA,3.0792263E-2,3.46434928,9.6356721000000006E-2,NA,NA
NER,Niger,2006,1999.203,2006.203,Sisterhood,DHS 2006,Pregnancy-related,sisterhood.input.data.csv,0.40441011900000001,NA,2.8732482E-2,3.6998444149999998,7.1190197999999996E-2,NA,NA
NER,Niger,2012,2005.294,2012.294,Sisterhood,DHS 2012,Pregnancy-related,sisterhood.input.data.csv,0.37514911299999998,NA,2.8593103000000002E-2,3.6247384880000002,7.6521374000000003E-2,NA,NA
NGA,Nigeria,2008,2001.621,2008.621,Sisterhood,DHS 2008,Pregnancy-related,sisterhood.input.data.csv,0.21964736000000001,NA,1.2261810999999999E-2,3.0894382569999999,5.5898971999999998E-2,NA,NA
NGA,Nigeria,2013,2006.288,2013.288,Sisterhood,DHS 2013,Pregnancy-related,sisterhood.input.data.csv,0.29989813599999998,NA,1.6419138999999999E-2,3.4008577780000002,5.4833941999999997E-2,NA,NA
NGA,Nigeria,2018,2011.583333,2018.583333,Sisterhood,DHS 2018,Pregnancy-related,sisterhood.input.data.csv,0.318363271,NA,1.7262323E-2,3.460607998,5.4333330999999999E-2,NA,NA
PAK,Pakistan,2006-2007,2003.706,2006.706,Sisterhood,DHS 2006-2007,Pregnancy-related,sisterhood.input.data.csv,0.165566557,NA,NA,NA,NA,NA,NA
PNG,Papua New Guinea,2016-2018,2009.75,2016.75,Sisterhood,DHS 2016-2018,Pregnancy-related,sisterhood.input.data.csv,0.11356791099999999,NA,2.2606002E-2,2.4298158970000001,0.20368430600000001,NA,NA
PRY,Paraguay,1995,1988.99,1995.99,Sisterhood,RHS 1995,Pregnancy-related,sisterhood.input.data.csv,0.19868283,NA,NA,NA,NA,NA,NA
PER,Peru,1996,1989.757,1996.757,Sisterhood,DHS 1996,Pregnancy-related,sisterhood.input.data.csv,0.17598535200000001,NA,1.8472286000000001E-2,2.867815668,0.105240204,NA,NA
PER,Peru,2000,1993.717,2000.717,Sisterhood,DHS 2000,Pregnancy-related,sisterhood.input.data.csv,0.13357982199999999,NA,1.8800348000000001E-2,2.5921141200000002,0.14241772,NA,NA
PER,Peru,2009,2002.448,2009.448,Sisterhood,DHS 2009,Pregnancy-related,sisterhood.input.data.csv,7.5211232000000003E-2,NA,NA,NA,NA,NA,NA
PER,Peru,2010,2003.453,2010.453,Sisterhood,DHS 2010,Pregnancy-related,sisterhood.input.data.csv,2.5068846999999998E-2,NA,NA,NA,NA,NA,NA
PER,Peru,1991-1992,1984.75,1991.75,Sisterhood,DHS 1991-1992,Pregnancy-related,sisterhood.input.data.csv,0.108508249,NA,1.7199156E-2,2.3842411019999998,0.160275049,NA,NA
PER,Peru,2003-2006,1996.916667,2003.916667,Sisterhood,DHS 2003-2006,Pregnancy-related,sisterhood.input.data.csv,0.13985109000000001,NA,1.753242E-2,2.6379931179999998,0.12632307300000001,NA,NA
